# Scenario 08 - current post-rename root package coexists with omo-ai
root=/var/folders/h6/w548ypzn1k78_xqndn63y7xc0000gn/T/omo-ai-task11-coexist.XXXXXX.HLMEfHHU5y
prefix=/var/folders/h6/w548ypzn1k78_xqndn63y7xc0000gn/T/omo-ai-task11-coexist.XXXXXX.HLMEfHHU5y/prefix
npm_cache=/var/folders/h6/w548ypzn1k78_xqndn63y7xc0000gn/T/omo-ai-task11-coexist.XXXXXX.HLMEfHHU5y/npm-cache
omo_ai_tarball=/var/folders/h6/w548ypzn1k78_xqndn63y7xc0000gn/T/omo-ai-task11-pack.XXXXXX.fJ6X95lKp6/omo-ai-0.0.0-dev.tgz
+ npm pack CURRENT root package from worktree
npm notice
npm notice 📦  oh-my-opencode@4.19.4
npm notice 806B dist/hooks/claude-code-hooks/config-loader.d.ts
npm notice 611B dist/hooks/claude-code-hooks/config.d.ts
npm notice 313B dist/hooks/claude-code-hooks/dispatch-hook.d.ts
npm notice 319B dist/hooks/claude-code-hooks/execute-http-hook.d.ts
npm notice 632B dist/hooks/claude-code-hooks/handlers/chat-message-handler.d.ts
npm notice 281B dist/hooks/claude-code-hooks/handlers/pre-compact-handler.d.ts
npm notice 504B dist/hooks/claude-code-hooks/handlers/session-event-handler.d.ts
npm notice 376B dist/hooks/claude-code-hooks/handlers/tool-execute-after-handler.d.ts
npm notice 338B dist/hooks/claude-code-hooks/handlers/tool-execute-before-handler.d.ts
npm notice 188B dist/hooks/claude-code-hooks/hook-text.d.ts
npm notice 70B dist/hooks/claude-code-hooks/index.d.ts
npm notice 210B dist/hooks/claude-code-hooks/plugin-config.d.ts
npm notice 1.2kB dist/hooks/claude-code-hooks/post-tool-use.d.ts
npm notice 584B dist/hooks/claude-code-hooks/pre-compact.d.ts
npm notice 923B dist/hooks/claude-code-hooks/pre-tool-use.d.ts
npm notice 390B dist/hooks/claude-code-hooks/session-hook-state.d.ts
npm notice 869B dist/hooks/claude-code-hooks/stop.d.ts
npm notice 527B dist/hooks/claude-code-hooks/todo.d.ts
npm notice 461B dist/hooks/claude-code-hooks/tool-input-cache.d.ts
npm notice 1.2kB dist/hooks/claude-code-hooks/transcript.d.ts
npm notice 6.4kB dist/hooks/claude-code-hooks/types.d.ts
npm notice 809B dist/hooks/claude-code-hooks/user-prompt-submit.d.ts
npm notice 781B dist/hooks/codegraph-bootstrap/command-runner.d.ts
npm notice 2.2kB dist/hooks/codegraph-bootstrap/hook.d.ts
npm notice 195B dist/hooks/codegraph-bootstrap/index.d.ts
npm notice 109B dist/hooks/codegraph-bootstrap/project-root.d.ts
npm notice 344B dist/hooks/codegraph-bootstrap/status.d.ts
npm notice 1.0kB dist/hooks/comment-checker/cli-runner.d.ts
npm notice 1.4kB dist/hooks/comment-checker/cli.d.ts
npm notice 893B dist/hooks/comment-checker/downloader.d.ts
npm notice 1.1kB dist/hooks/comment-checker/hook.d.ts
npm notice 52B dist/hooks/comment-checker/index.d.ts
npm notice 169B dist/hooks/comment-checker/initialization-gate.d.ts
npm notice 332B dist/hooks/comment-checker/pending-calls.d.ts
npm notice 347B dist/hooks/comment-checker/types.d.ts
npm notice 56B dist/hooks/compaction-context-injector/compaction-context-prompt.d.ts
npm notice 338B dist/hooks/compaction-context-injector/constants.d.ts
npm notice 334B dist/hooks/compaction-context-injector/hook.d.ts
npm notice 58B dist/hooks/compaction-context-injector/index.d.ts
npm notice 571B dist/hooks/compaction-context-injector/recovery-prompt-config.d.ts
npm notice 478B dist/hooks/compaction-context-injector/recovery.d.ts
npm notice 174B dist/hooks/compaction-context-injector/session-id.d.ts
npm notice 636B dist/hooks/compaction-context-injector/session-prompt-config-resolver.d.ts
npm notice 499B dist/hooks/compaction-context-injector/tail-monitor.d.ts
npm notice 1.3kB dist/hooks/compaction-context-injector/types.d.ts
npm notice 642B dist/hooks/compaction-context-injector/validated-model.d.ts
npm notice 727B dist/hooks/compaction-todo-preserver/hook.d.ts
npm notice 115B dist/hooks/compaction-todo-preserver/index.d.ts
npm notice 68B dist/hooks/delegate-task-retry/guidance.d.ts
npm notice 358B dist/hooks/delegate-task-retry/hook.d.ts
npm notice 262B dist/hooks/delegate-task-retry/index.d.ts
npm notice 199B dist/hooks/delegate-task-retry/patterns.d.ts
npm notice 106B dist/hooks/directory-agents-injector/constants.d.ts
npm notice 129B dist/hooks/directory-agents-injector/finder.d.ts
npm notice 819B dist/hooks/directory-agents-injector/hook.d.ts
npm notice 60B dist/hooks/directory-agents-injector/index.d.ts
npm notice 84B dist/hooks/directory-agents-injector/injector.d.ts
npm notice 193B dist/hooks/directory-agents-injector/storage.d.ts
npm notice 106B dist/hooks/directory-readme-injector/constants.d.ts
npm notice 207B dist/hooks/directory-readme-injector/finder.d.ts
npm notice 819B dist/hooks/directory-readme-injector/hook.d.ts
npm notice 60B dist/hooks/directory-readme-injector/index.d.ts
npm notice 538B dist/hooks/directory-readme-injector/injector.d.ts
npm notice 193B dist/hooks/directory-readme-injector/storage.d.ts
npm notice 1.6kB dist/hooks/edit-error-recovery/hook.d.ts
npm notice 97B dist/hooks/edit-error-recovery/index.d.ts
npm notice 366B dist/hooks/empty-task-response-detector.d.ts
npm notice 507B dist/hooks/fsync-skip-warning/index.d.ts
npm notice 393B dist/hooks/goal/command-arguments.d.ts
npm notice 1.1kB dist/hooks/goal/controller.d.ts
npm notice 935B dist/hooks/goal/index.d.ts
npm notice 169B dist/hooks/goal/prompt.d.ts
npm notice 581B dist/hooks/goal/store.d.ts
npm notice 565B dist/hooks/goal/tools.d.ts
npm notice 3.0kB dist/hooks/goal/types.d.ts
npm notice 165B dist/hooks/goal/validation.d.ts
npm notice 720B dist/hooks/hashline-edit-diff-enhancer/hook.d.ts
npm notice 504B dist/hooks/hashline-read-enhancer/hook.d.ts
npm notice 57B dist/hooks/hashline-read-enhancer/index.d.ts
npm notice 1.3kB dist/hooks/hephaestus-agents-md-injector/hook.d.ts
npm notice 63B dist/hooks/hephaestus-agents-md-injector/index.d.ts
npm notice 4.9kB dist/hooks/index.d.ts
npm notice 194B dist/hooks/interactive-bash-session/constants.d.ts
npm notice 617B dist/hooks/interactive-bash-session/hook.d.ts
npm notice 207B dist/hooks/interactive-bash-session/index.d.ts
npm notice 625B dist/hooks/interactive-bash-session/interactive-bash-session-tracker.d.ts
npm notice 1.1kB dist/hooks/interactive-bash-session/parser.d.ts
npm notice 395B dist/hooks/interactive-bash-session/state-manager.d.ts
npm notice 354B dist/hooks/interactive-bash-session/storage.d.ts
npm notice 124B dist/hooks/interactive-bash-session/tmux-command-parser.d.ts
npm notice 259B dist/hooks/interactive-bash-session/types.d.ts
npm notice 1.3kB dist/hooks/json-error-recovery/hook.d.ts
npm notice 127B dist/hooks/json-error-recovery/index.d.ts
npm notice 896B dist/hooks/keyword-detector/constants.d.ts
npm notice 831B dist/hooks/keyword-detector/detector.d.ts
npm notice 912B dist/hooks/keyword-detector/hook.d.ts
npm notice 769B dist/hooks/keyword-detector/hyperplan/default.d.ts
npm notice 66B dist/hooks/keyword-detector/hyperplan/index.d.ts
npm notice 134B dist/hooks/keyword-detector/index.d.ts
npm notice 255B dist/hooks/keyword-detector/team/default.d.ts
npm notice 56B dist/hooks/keyword-detector/team/index.d.ts
npm notice 88B dist/hooks/keyword-detector/types.d.ts
npm notice 118B dist/hooks/keyword-detector/ultrawork/default.d.ts
npm notice 116B dist/hooks/keyword-detector/ultrawork/gemini.d.ts
npm notice 110B dist/hooks/keyword-detector/ultrawork/glm.d.ts
npm notice 110B dist/hooks/keyword-detector/ultrawork/gpt.d.ts
npm notice 1.1kB dist/hooks/keyword-detector/ultrawork/index.d.ts
npm notice 118B dist/hooks/keyword-detector/ultrawork/planner.d.ts
npm notice 1.1kB dist/hooks/keyword-detector/ultrawork/source-detector.d.ts
npm notice 118B dist/hooks/legacy-plugin-toast/auto-migrate-runner.d.ts
npm notice 238B dist/hooks/legacy-plugin-toast/auto-migrate.d.ts
npm notice 698B dist/hooks/legacy-plugin-toast/hook.d.ts
npm notice 54B dist/hooks/legacy-plugin-toast/index.d.ts
npm notice 85B dist/hooks/legacy-plugin-toast/plugin-entry-migrator.d.ts
npm notice 734B dist/hooks/model-fallback/chat-message-fallback-handler.d.ts
npm notice 609B dist/hooks/model-fallback/controller-accessor.d.ts
npm notice 1.3kB dist/hooks/model-fallback/fallback-state-controller.d.ts
npm notice 3.7kB dist/hooks/model-fallback/hook.d.ts
npm notice 157B dist/hooks/model-fallback/index.d.ts
npm notice 442B dist/hooks/model-fallback/next-fallback.d.ts
npm notice 884B dist/hooks/monitor-status-injector/hook.d.ts
npm notice 115B dist/hooks/monitor-status-injector/index.d.ts
npm notice 568B dist/hooks/no-hephaestus-non-gpt/hook.d.ts
npm notice 55B dist/hooks/no-hephaestus-non-gpt/index.d.ts
npm notice 437B dist/hooks/no-sisyphus-gpt/hook.d.ts
npm notice 50B dist/hooks/no-sisyphus-gpt/index.d.ts
npm notice 1.7kB dist/hooks/non-interactive-env/constants.d.ts
npm notice 53B dist/hooks/non-interactive-env/detector.d.ts
npm notice 156B dist/hooks/non-interactive-env/index.d.ts
npm notice 432B dist/hooks/non-interactive-env/non-interactive-env-hook.d.ts
npm notice 69B dist/hooks/non-interactive-env/types.d.ts
npm notice 112B dist/hooks/notepad-write-guard/index.d.ts
npm notice 697B dist/hooks/plan-format-validator/hook.d.ts
npm notice 56B dist/hooks/plan-format-validator/index.d.ts
npm notice 1.5kB dist/hooks/preemptive-compaction-degradation-monitor.d.ts
npm notice 524B dist/hooks/preemptive-compaction-no-text-tail.d.ts
npm notice 648B dist/hooks/preemptive-compaction-trigger.d.ts
npm notice 1.2kB dist/hooks/preemptive-compaction-types.d.ts
npm notice 760B dist/hooks/preemptive-compaction.d.ts
npm notice 83B dist/hooks/prometheus-md-only/agent-matcher.d.ts
npm notice 747B dist/hooks/prometheus-md-only/agent-resolution.d.ts
npm notice 843B dist/hooks/prometheus-md-only/constants.d.ts
npm notice 348B dist/hooks/prometheus-md-only/hook.d.ts
npm notice 82B dist/hooks/prometheus-md-only/index.d.ts
npm notice 526B dist/hooks/prometheus-md-only/path-policy.d.ts
npm notice 205B dist/hooks/question-label-truncator/hook.d.ts
npm notice 59B dist/hooks/question-label-truncator/index.d.ts
npm notice 391B dist/hooks/ralph-loop/command-arguments.d.ts
npm notice 477B dist/hooks/ralph-loop/completion-handler.d.ts
npm notice 290B dist/hooks/ralph-loop/completion-promise-detector-test-input.d.ts
npm notice 426B dist/hooks/ralph-loop/completion-promise-detector.d.ts
npm notice 398B dist/hooks/ralph-loop/constants.d.ts
npm notice 214B dist/hooks/ralph-loop/continuation-prompt-builder.d.ts
npm notice 510B dist/hooks/ralph-loop/continuation-prompt-injector.d.ts
npm notice 882B dist/hooks/ralph-loop/event-handler-activity.d.ts
npm notice 504B dist/hooks/ralph-loop/event-handler-completion.d.ts
npm notice 821B dist/hooks/ralph-loop/event-handler-continuation.d.ts
npm notice 760B dist/hooks/ralph-loop/event-handler-feedback.d.ts
npm notice 965B dist/hooks/ralph-loop/event-handler-idle.d.ts
npm notice 416B dist/hooks/ralph-loop/event-handler-impl.d.ts
npm notice 410B dist/hooks/ralph-loop/event-handler-runtime-error.d.ts
npm notice 1.1kB dist/hooks/ralph-loop/event-handler-types.d.ts
npm notice 250B dist/hooks/ralph-loop/index.d.ts
npm notice 754B dist/hooks/ralph-loop/iteration-continuation.d.ts
npm notice 229B dist/hooks/ralph-loop/loop-session-recovery.d.ts
npm notice 1.3kB dist/hooks/ralph-loop/loop-state-controller.d.ts
npm notice 67B dist/hooks/ralph-loop/message-storage-directory.d.ts
npm notice 303B dist/hooks/ralph-loop/no-progress-turn-detector.d.ts
npm notice 370B dist/hooks/ralph-loop/oracle-verification-detector.d.ts
npm notice 1.0kB dist/hooks/ralph-loop/pending-verification-handler.d.ts
npm notice 375B dist/hooks/ralph-loop/ralph-loop-event-handler.d.ts
npm notice 793B dist/hooks/ralph-loop/ralph-loop-hook.d.ts
npm notice 429B dist/hooks/ralph-loop/session-event-handler.d.ts
npm notice 302B dist/hooks/ralph-loop/session-reset-strategy.d.ts
npm notice 602B dist/hooks/ralph-loop/storage.d.ts
npm notice 1.1kB dist/hooks/ralph-loop/types.d.ts
npm notice 604B dist/hooks/ralph-loop/verification-failure-handler.d.ts
npm notice 104B dist/hooks/ralph-loop/with-timeout.d.ts
npm notice 357B dist/hooks/read-image-resizer/hook.d.ts
npm notice 159B dist/hooks/read-image-resizer/image-dimensions.d.ts
npm notice 388B dist/hooks/read-image-resizer/image-resizer.d.ts
npm notice 53B dist/hooks/read-image-resizer/index.d.ts
npm notice 177B dist/hooks/read-image-resizer/png-chunks.d.ts
npm notice 57B dist/hooks/read-image-resizer/png-constants.d.ts
npm notice 53B dist/hooks/read-image-resizer/png-crc.d.ts
npm notice 128B dist/hooks/read-image-resizer/png-decoder.d.ts
npm notice 150B dist/hooks/read-image-resizer/png-encoder.d.ts
npm notice 194B dist/hooks/read-image-resizer/png-fallback-resizer.d.ts
npm notice 143B dist/hooks/read-image-resizer/png-filters.d.ts
npm notice 421B dist/hooks/read-image-resizer/png-ihdr.d.ts
npm notice 174B dist/hooks/read-image-resizer/png-nearest-neighbor.d.ts
npm notice 294B dist/hooks/read-image-resizer/types.d.ts
npm notice 531B dist/hooks/rules-injector/cache.d.ts
npm notice 246B dist/hooks/rules-injector/constants.d.ts
npm notice 189B dist/hooks/rules-injector/finder.d.ts
npm notice 846B dist/hooks/rules-injector/hook.d.ts
npm notice 128B dist/hooks/rules-injector/index.d.ts
npm notice 258B dist/hooks/rules-injector/injection-output.d.ts
npm notice 1.3kB dist/hooks/rules-injector/injection-processor.d.ts
npm notice 1.2kB dist/hooks/rules-injector/injection-types.d.ts
npm notice 385B dist/hooks/rules-injector/injector.d.ts
npm notice 548B dist/hooks/rules-injector/match-decision-cache.d.ts
npm notice 308B dist/hooks/rules-injector/matcher.d.ts
npm notice 183B dist/hooks/rules-injector/output-path.d.ts
npm notice 479B dist/hooks/rules-injector/parsed-rule-cache.d.ts
npm notice 144B dist/hooks/rules-injector/parser.d.ts
npm notice 98B dist/hooks/rules-injector/path-resolution.d.ts
npm notice 87B dist/hooks/rules-injector/project-root-finder.d.ts
npm notice 66B dist/hooks/rules-injector/rule-distance.d.ts
npm notice 136B dist/hooks/rules-injector/rule-file-finder.d.ts
npm notice 180B dist/hooks/rules-injector/rule-file-scanner.d.ts
npm notice 479B dist/hooks/rules-injector/rule-match-reason.d.ts
npm notice 155B dist/hooks/rules-injector/rule-scan-cache.d.ts
npm notice 335B dist/hooks/rules-injector/storage.d.ts
npm notice 1.1kB dist/hooks/rules-injector/transcript-hydration.d.ts
npm notice 499B dist/hooks/rules-injector/types.d.ts
npm notice 373B dist/hooks/runtime-fallback/agent-resolver.d.ts
npm notice 162B dist/hooks/runtime-fallback/auto-retry-abort.d.ts
npm notice 182B dist/hooks/runtime-fallback/auto-retry-agent-context.d.ts
npm notice 178B dist/hooks/runtime-fallback/auto-retry-cleanup.d.ts
npm notice 404B dist/hooks/runtime-fallback/auto-retry-dispatch.d.ts
npm notice 232B dist/hooks/runtime-fallback/auto-retry-metadata.d.ts
npm notice 167B dist/hooks/runtime-fallback/auto-retry-signal.d.ts
npm notice 518B dist/hooks/runtime-fallback/auto-retry-timeout.d.ts
npm notice 736B dist/hooks/runtime-fallback/auto-retry.d.ts
npm notice 453B dist/hooks/runtime-fallback/chat-message-handler.d.ts
npm notice 1.3kB dist/hooks/runtime-fallback/constants.d.ts
npm notice 986B dist/hooks/runtime-fallback/error-classifier.d.ts
npm notice 289B dist/hooks/runtime-fallback/event-handler.d.ts
npm notice 374B dist/hooks/runtime-fallback/fallback-bootstrap-model.d.ts
npm notice 931B dist/hooks/runtime-fallback/fallback-models.d.ts
npm notice 433B dist/hooks/runtime-fallback/fallback-retry-dispatcher.d.ts
npm notice 611B dist/hooks/runtime-fallback/fallback-state-snapshot.d.ts
npm notice 1.1kB dist/hooks/runtime-fallback/fallback-state.d.ts
npm notice 1.2kB dist/hooks/runtime-fallback/first-prompt-watchdog.d.ts
npm notice 974B dist/hooks/runtime-fallback/hook.d.ts
npm notice 128B dist/hooks/runtime-fallback/index.d.ts
npm notice 421B dist/hooks/runtime-fallback/last-user-retry-parts.d.ts
npm notice 329B dist/hooks/runtime-fallback/message-update-handler.d.ts
npm notice 673B dist/hooks/runtime-fallback/normalize-model.d.ts
npm notice 278B dist/hooks/runtime-fallback/retry-model-payload.d.ts
npm notice 285B dist/hooks/runtime-fallback/session-messages.d.ts
npm notice 298B dist/hooks/runtime-fallback/session-status-handler.d.ts
npm notice 299B dist/hooks/runtime-fallback/test-timeout-clock.test-support.d.ts
npm notice 4.1kB dist/hooks/runtime-fallback/types.d.ts
npm notice 319B dist/hooks/runtime-fallback/visible-assistant-response.d.ts
npm notice 765B dist/hooks/session-notification-content.d.ts
npm notice 327B dist/hooks/session-notification-event-properties.d.ts
npm notice 240B dist/hooks/session-notification-formatting.d.ts
npm notice 218B dist/hooks/session-notification-init.d.ts
npm notice 286B dist/hooks/session-notification-linux.d.ts
npm notice 186B dist/hooks/session-notification-log.d.ts
npm notice 286B dist/hooks/session-notification-macos.d.ts
npm notice 194B dist/hooks/session-notification-platform.d.ts
npm notice 492B dist/hooks/session-notification-runner.d.ts
npm notice 911B dist/hooks/session-notification-scheduler.d.ts
npm notice 255B dist/hooks/session-notification-send.d.ts
npm notice 379B dist/hooks/session-notification-sender.d.ts
npm notice 247B dist/hooks/session-notification-sound.d.ts
npm notice 691B dist/hooks/session-notification-utils.d.ts
npm notice 290B dist/hooks/session-notification-windows.d.ts
npm notice 1.0kB dist/hooks/session-notification.d.ts
npm notice 257B dist/hooks/session-todo-status.d.ts
npm notice 260B dist/hooks/shared/compaction-model-resolver.d.ts
npm notice 48B dist/hooks/shared/prompt-async-gate.d.ts
npm notice 50B dist/hooks/shared/session-idle-settle.d.ts
npm notice 1.2kB dist/hooks/sisyphus-junior-notepad/constants.d.ts
npm notice 353B dist/hooks/sisyphus-junior-notepad/hook.d.ts
npm notice 87B dist/hooks/sisyphus-junior-notepad/index.d.ts
npm notice 564B dist/hooks/start-work/context-info-builder.d.ts
npm notice 838B dist/hooks/start-work/context-info-formatters.d.ts
npm notice 323B dist/hooks/start-work/explicit-plan-context.d.ts
npm notice 289B dist/hooks/start-work/index.d.ts
npm notice 376B dist/hooks/start-work/notepad-scaffold.d.ts
npm notice 230B dist/hooks/start-work/parse-user-request.d.ts
npm notice 1.0kB dist/hooks/start-work/plan-discovery-context.d.ts
npm notice 468B dist/hooks/start-work/plan-selection.d.ts
npm notice 254B dist/hooks/start-work/session-plan-affinity.d.ts
npm notice 738B dist/hooks/start-work/start-work-hook.d.ts
npm notice 608B dist/hooks/start-work/work-initializer.d.ts
npm notice 289B dist/hooks/start-work/worktree-block.d.ts
npm notice 340B dist/hooks/start-work/worktree-detector.d.ts
npm notice 805B dist/hooks/stop-continuation-guard/hook.d.ts
npm notice 111B dist/hooks/stop-continuation-guard/index.d.ts
npm notice 518B dist/hooks/task-reminder/hook.d.ts
npm notice 49B dist/hooks/task-reminder/index.d.ts
npm notice 282B dist/hooks/task-resume-info/hook.d.ts
npm notice 51B dist/hooks/task-resume-info/index.d.ts
npm notice 1.4kB dist/hooks/tasks-todowrite-disabler/constants.d.ts
npm notice 402B dist/hooks/tasks-todowrite-disabler/hook.d.ts
npm notice 119B dist/hooks/tasks-todowrite-disabler/index.d.ts
npm notice 1.1kB dist/hooks/team-mailbox-injector/hook.d.ts
npm notice 107B dist/hooks/team-mailbox-injector/index.d.ts
npm notice 975B dist/hooks/team-mode-status-injector/hook.d.ts
npm notice 55B dist/hooks/team-mode-status-injector/index.d.ts
npm notice 1.2kB dist/hooks/team-session-events/team-idle-wake-hint.d.ts
npm notice 540B dist/hooks/team-session-events/team-lead-orphan-handler.d.ts
npm notice 661B dist/hooks/team-session-events/team-member-error-handler.d.ts
npm notice 323B dist/hooks/team-session-events/team-member-status-handler.d.ts
npm notice 240B dist/hooks/team-tool-gating/hook.d.ts
npm notice 47B dist/hooks/team-tool-gating/index.d.ts
npm notice 174B dist/hooks/think-mode/detector.d.ts
npm notice 615B dist/hooks/think-mode/hook.d.ts
npm notice 148B dist/hooks/think-mode/index.d.ts
npm notice 875B dist/hooks/think-mode/switcher.d.ts
npm notice 160B dist/hooks/think-mode/types.d.ts
npm notice 154B dist/hooks/todo-continuation-enforcer/abort-detection.d.ts
npm notice 342B dist/hooks/todo-continuation-enforcer/compaction-guard.d.ts
npm notice 610B dist/hooks/todo-continuation-enforcer/constants.d.ts
npm notice 567B dist/hooks/todo-continuation-enforcer/continuation-injection.d.ts
npm notice 601B dist/hooks/todo-continuation-enforcer/countdown.d.ts
npm notice 551B dist/hooks/todo-continuation-enforcer/handler.d.ts
npm notice 474B dist/hooks/todo-continuation-enforcer/idle-event.d.ts
npm notice 379B dist/hooks/todo-continuation-enforcer/index.d.ts
npm notice 67B dist/hooks/todo-continuation-enforcer/message-directory.d.ts
npm notice 237B dist/hooks/todo-continuation-enforcer/non-idle-events.d.ts
npm notice 395B dist/hooks/todo-continuation-enforcer/pending-question-detection.d.ts
npm notice 304B dist/hooks/todo-continuation-enforcer/resolve-message-info.d.ts
npm notice 873B dist/hooks/todo-continuation-enforcer/session-state.d.ts
npm notice 236B dist/hooks/todo-continuation-enforcer/stagnation-detection.d.ts
npm notice 104B dist/hooks/todo-continuation-enforcer/todo.d.ts
npm notice 117B dist/hooks/todo-continuation-enforcer/token-limit-detection.d.ts
npm notice 2.5kB dist/hooks/todo-continuation-enforcer/types.d.ts
npm notice 555B dist/hooks/todo-continuation-enforcer/unrecoverable-request-error.d.ts
npm notice 1.6kB dist/hooks/todo-description-override/description.d.ts
npm notice 223B dist/hooks/todo-description-override/hook.d.ts
npm notice 60B dist/hooks/todo-description-override/index.d.ts
npm notice 678B dist/hooks/tool-output-truncator.d.ts
npm notice 132B dist/hooks/tool-pair-validator/hook.d.ts
npm notice 883B dist/hooks/tool-pair-validator/hook.test-support.d.ts
npm notice 54B dist/hooks/tool-pair-validator/index.d.ts
npm notice 139B dist/hooks/tool-pair-validator/message-transform.d.ts
npm notice 979B dist/hooks/tool-pair-validator/tool-part-ids.d.ts
npm notice 500B dist/hooks/tool-pair-validator/tool-result-repair.d.ts
npm notice 563B dist/hooks/tool-pair-validator/types.d.ts
npm notice 238B dist/hooks/unstable-agent-babysitter/index.d.ts
npm notice 977B dist/hooks/unstable-agent-babysitter/task-message-analyzer.d.ts
npm notice 1.6kB dist/hooks/unstable-agent-babysitter/unstable-agent-babysitter-hook.d.ts
npm notice 378B dist/hooks/webfetch-redirect-guard/constants.d.ts
npm notice 628B dist/hooks/webfetch-redirect-guard/hook.d.ts
npm notice 58B dist/hooks/webfetch-redirect-guard/index.d.ts
npm notice 454B dist/hooks/webfetch-redirect-guard/redirect-resolution.d.ts
npm notice 1.0kB dist/hooks/write-existing-file-guard/hook.d.ts
npm notice 59B dist/hooks/write-existing-file-guard/index.d.ts
npm notice 363B dist/hooks/write-existing-file-guard/session-read-permissions.d.ts
npm notice 584B dist/hooks/write-existing-file-guard/tool-execute-before-handler.d.ts
npm notice 401B dist/index.d.ts
npm notice 5.8MB dist/index.js
npm notice 102B dist/interactive-bash-availability.d.ts
npm notice 1.0kB dist/locales/en.d.ts
npm notice 279B dist/locales/index.d.ts
npm notice 605B dist/locales/zh.d.ts
npm notice 86B dist/mcp/cli-suffix.d.ts
npm notice 945B dist/mcp/codegraph.d.ts
npm notice 352B dist/mcp/context7.d.ts
npm notice 113B dist/mcp/grep-app.d.ts
npm notice 1.2kB dist/mcp/index.d.ts
npm notice 532B dist/mcp/lsp.d.ts
npm notice 451B dist/mcp/runtime-executable.d.ts
npm notice 1.1kB dist/mcp/shared/ancestor-cli-resolver.d.ts
npm notice 365B dist/mcp/types.d.ts
npm notice 375B dist/mcp/websearch.d.ts
npm notice 294.5kB dist/oh-my-opencode.schema.json
npm notice 54B dist/openclaw/config.d.ts
npm notice 54B dist/openclaw/daemon.d.ts
npm notice 58B dist/openclaw/dispatcher.d.ts
npm notice 70B dist/openclaw/gateway-url-validation.d.ts
npm notice 53B dist/openclaw/index.d.ts
npm notice 70B dist/openclaw/reply-listener-discord.d.ts
npm notice 72B dist/openclaw/reply-listener-injection.d.ts
npm notice 66B dist/openclaw/reply-listener-log.d.ts
npm notice 68B dist/openclaw/reply-listener-paths.d.ts
npm notice 72B dist/openclaw/reply-listener-poll-loop.d.ts
npm notice 70B dist/openclaw/reply-listener-process.d.ts
npm notice 72B dist/openclaw/reply-listener-signature.d.ts
npm notice 68B dist/openclaw/reply-listener-sleep.d.ts
npm notice 68B dist/openclaw/reply-listener-spawn.d.ts
npm notice 68B dist/openclaw/reply-listener-start.d.ts
npm notice 70B dist/openclaw/reply-listener-startup.d.ts
npm notice 68B dist/openclaw/reply-listener-state.d.ts
npm notice 69B dist/openclaw/reply-listener-status.d.ts
npm notice 67B dist/openclaw/reply-listener-stop.d.ts
npm notice 71B dist/openclaw/reply-listener-telegram.d.ts
npm notice 62B dist/openclaw/reply-listener.d.ts
npm notice 64B dist/openclaw/runtime-dispatch.d.ts
npm notice 69B dist/openclaw/session-registry-lock.d.ts
npm notice 70B dist/openclaw/session-registry-paths.d.ts
npm notice 72B dist/openclaw/session-registry-storage.d.ts
npm notice 70B dist/openclaw/session-registry-types.d.ts
npm notice 64B dist/openclaw/session-registry.d.ts
npm notice 52B dist/openclaw/tmux.d.ts
npm notice 53B dist/openclaw/types.d.ts
npm notice 214B dist/plugin-config.d.ts
npm notice 107B dist/plugin-config/agent-order-warnings.d.ts
npm notice 176B dist/plugin-config/config-merger.d.ts
npm notice 570B dist/plugin-config/omo-config-chain.d.ts
npm notice 225B dist/plugin-config/unknown-key-diagnostics.d.ts
npm notice 302B dist/plugin-dispose.d.ts
npm notice 810B dist/plugin-handlers/agent-config-assembly.d.ts
npm notice 257B dist/plugin-handlers/agent-config-finalizer.d.ts
npm notice 176B dist/plugin-handlers/agent-config-handler.d.ts
npm notice 1.0kB dist/plugin-handlers/agent-config-types.d.ts
npm notice 238B dist/plugin-handlers/agent-key-remapper.d.ts
npm notice 337B dist/plugin-handlers/agent-override-protection.d.ts
npm notice 656B dist/plugin-handlers/agent-priority-order.d.ts
npm notice 280B dist/plugin-handlers/agent-skill-discovery.d.ts
npm notice 170B dist/plugin-handlers/agent-source-loader.d.ts
npm notice 202B dist/plugin-handlers/category-config-resolver.d.ts
npm notice 353B dist/plugin-handlers/command-config-handler.d.ts
npm notice 521B dist/plugin-handlers/config-handler.d.ts
npm notice 168B dist/plugin-handlers/hook-config-handler.d.ts
npm notice 500B dist/plugin-handlers/index.d.ts
npm notice 349B dist/plugin-handlers/mcp-config-handler.d.ts
npm notice 178B dist/plugin-handlers/plan-model-inheritance.d.ts
npm notice 697B dist/plugin-handlers/plugin-components-loader.d.ts
npm notice 937B dist/plugin-handlers/prometheus-agent-config-builder.d.ts
npm notice 238B dist/plugin-handlers/provider-config-handler.d.ts
npm notice 230B dist/plugin-handlers/tool-config-handler.d.ts
npm notice 796B dist/plugin-interface.d.ts
npm notice 340B dist/plugin-state.d.ts
npm notice 240B dist/plugin/available-categories.d.ts
npm notice 532B dist/plugin/build-team-idle-wake-hint-client.d.ts
npm notice 183B dist/plugin/chat-headers.d.ts
npm notice 602B dist/plugin/chat-message.d.ts
npm notice 458B dist/plugin/chat-message/loop-commands.d.ts
npm notice 362B dist/plugin/chat-message/model-cache-warning.d.ts
npm notice 134B dist/plugin/chat-message/prompt-text.d.ts
npm notice 431B dist/plugin/chat-message/session-model.d.ts
npm notice 608B dist/plugin/chat-message/start-work-message.d.ts
